3817,3818,pension,2,0.91
3818,3819,resume,2,0.96
3819,3820,theoretical,2,0.83
3820,3821,sodium,2,0.87
3821,3822,blow,2,0.95
3822,3823,promotion,2,0.94
3823,3824,delicate,2,0.95
3824,3825,forehead,2,0.85
3825,3826,rebuild,2,0.93
3826,3827,bounce,2,0.93
3827,3828,electrical,2,0.94
3828,3829,hook,2,0.94
3829,3830,detective,2,0.93
3830,3831,traveler,2,0.94
3831,3832,click,2,0.92
3832,3833,compensation,2,0.92
3833,3834,signal,2,0.97
3834,3835,exit,2,0.94
3835,3836,attraction,2,0.95
3836,3837,dedicate,2,0.96
3837,3838,altogether,2,0.97
3838,3839,pickup,2,0.93
3839,3840,carve,2,0.95
3840,3841,needle,2,0.94
3841,3842,belly,2,0.89
3842,3843,ship,2,0.95
3843,3844,scare,2,0.94
3844,3845,portfolio,2,0.90
3845,3846,shuttle,2,0.91
3846,3847,invisible,2,0.94
3847,3848,timing,2,0.94
3848,3849,engagement,2,0.90
3849,3850,ankle,2,0.93
3850,3851,transaction,2,0.93
3851,3852,rescue,2,0.96
3852,3853,counterpart,2,0.92
3853,3854,historically,2,0.92
3854,3855,firmly,2,0.95
3855,3856,mild,2,0.95
3856,3857,rider,2,0.92
3857,3858,doll,2,0.93
3858,3859,noon,2,0.92
3859,3860,exhibit,2,0.93
3860,3861,amid,2,0.94
3861,3862,identical,2,0.94
3862,3863,precise,2,0.95
3863,3864,anxious,2,0.96
3864,3865,structural,2,0.87
3865,3866,residential,2,0.92
3866,3867,loud,2,0.90
3867,3868,diagnose,2,0.94
3868,3869,carbohydrate,2,0.85
3869,3870,liberty,2,0.91
3870,3871,poster,2,0.96
3871,3872,theology,2,0.86
3872,3873,nonprofit,2,0.91
3873,3874,crawl,2,0.90
3874,3875,oxygen,2,0.94
3875,3876,handsome,2,0.90
3876,3877,magic,2,0.92
3877,3878,sum,2,0.94
3878,3879,provided,2,0.91
3879,3880,businessman,2,0.94
3880,3881,promising,2,0.96
3881,3882,conscious,2,0.95
3882,3883,determination,2,0.94
3883,3884,donor,2,0.94
3884,3885,hers,2,0.87
3885,3886,pastor,2,0.93
3886,3887,jazz,2,0.94
3887,3888,opera,2,0.92
3888,3889,Japanese,2,0.91
3889,3890,bite,2,0.94
3890,3891,frame,2,0.95
3891,3892,evil,2,0.96
3892,3893,acquisition,2,0.92
3893,3894,pit,2,0.94
3894,3895,hug,2,0.90
3895,3896,wildlife,2,0.91
3896,3897,punish,2,0.97
3897,3898,giant,2,0.95
3898,3899,primary,2,0.86
3899,3900,equity,2,0.92
3900,3901,wrong,2,0.95
3901,3902,doorway,2,0.85
3902,3903,departure,2,0.96
3903,3904,elevator,2,0.89
3904,3905,teenage,2,0.95
3905,3906,guidance,2,0.91
3906,3907,happiness,2,0.95
3907,3908,statue,2,0.95
3908,3909,pursuit,2,0.95
3909,3910,repair,2,0.95
3910,3911,decent,2,0.96
3911,3912,gym,2,0.93
3912,3913,oral,2,0.90
3913,3914,clerk,2,0.93
3914,3915,Israeli,2,0.87
3915,3916,envelope,2,0.92
3916,3917,reporting,2,0.93
3917,3918,destination,2,0.95
3918,3919,fist,2,0.86
3919,3920,endorse,2,0.93
3920,3921,exploration,2,0.92
3921,3922,generous,2,0.97
3922,3923,bath,2,0.93
3923,3924,rescue,2,0.94
3924,3925,thereby,2,0.88
3925,3926,overall,2,0.92
3926,3927,indicator,2,0.88
3927,3928,sunlight,2,0.91
3928,3929,feedback,2,0.86
3929,3930,spectrum,2,0.92
3930,3931,purple,2,0.92
3931,3932,laser,2,0.93
3932,3933,bold,2,0.96
3933,3934,reluctant,2,0.97
3934,3935,starting,2,0.93
3935,3936,expertise,2,0.92
3936,3937,practically,2,0.96
3937,3938,program,2,0.95
3938,3939,picture,2,0.93
3939,3940,tune,2,0.96
3940,3941,eating,2,0.94
3941,3942,age,2,0.95
3942,3943,volunteer,2,0.97
3943,3944,hint,2,0.95
3944,3945,sharply,2,0.95
3945,3946,parade,2,0.95
3946,3947,advocate,2,0.92
3947,3948,realm,2,0.91
3948,3949,ban,2,0.94
3949,3950,strip,2,0.96
3950,3951,cancel,2,0.95
3951,3952,blend,2,0.91
3952,3953,therapist,2,0.92
3953,3954,slice,2,0.90
3954,3955,peel,2,0.92
3955,3956,pizza,2,0.93
3956,3957,recipient,2,0.93
3957,3958,hesitate,2,0.88
3958,3959,flip,2,0.91
3959,3960,accounting,2,0.90
3960,3961,debate,2,0.95
3961,3962,bias,2,0.89
3962,3963,huh,2,0.87
3963,3964,metaphor,2,0.88
3964,3965,candle,2,0.91
3965,3966,handle,2,0.93
3966,3967,worry,2,0.96
3967,3968,judicial,2,0.91
3968,3969,entity,2,0.90
3969,3970,suffering,2,0.94
3970,3971,full-time,2,0.94
3971,3972,feel,2,0.95
3972,3973,lamp,2,0.90
3973,3974,garbage,2,0.95
3974,3975,servant,2,0.93
3975,3976,addition,2,0.93
3976,3977,regulatory,2,0.90
3977,3978,diplomatic,2,0.91
3978,3979,elegant,2,0.94
3979,3980,inside,2,0.94
3980,3981,reception,2,0.95
3981,3982,vanish,2,0.91
3982,3983,automatically,2,0.96
3983,3984,chin,2,0.86
3984,3985,trail,2,0.93
3985,3986,necessity,2,0.92
3986,3987,confess,2,0.96
3987,3988,racism,2,0.93
3988,3989,starter,2,0.87
3989,3990,interior,2,0.94
3990,3991,banking,2,0.92
3991,3992,casual,2,0.94
3992,3993,gravity,2,0.93
3993,3994,enroll,2,0.92
3994,3995,diminish,2,0.95
3995,3996,prevention,2,0.88
3996,3997,Arab,2,0.90
3997,3998,value,2,0.93
3998,3999,minimize,2,0.91
3999,4000,chop,2,0.87
4000,4001,performer,2,0.94
4001,4002,intent,2,0.94
4002,4003,isolate,2,0.94
4003,4004,pump,2,0.96
4004,4005,inventory,2,0.92
4005,4006,productive,2,0.93
4006,4007,assembly,2,0.94
4007,4008,civic,2,0.91
4008,4009,silk,2,0.91
4009,4010,magnitude,2,0.91
4010,4011,steep,2,0.93
4011,4012,hostage,2,0.75
4012,4013,collector,2,0.93
4013,4014,popularity,2,0.95
4014,4015,kiss,2,0.90
4015,4016,alien,2,0.90
4016,4017,dynamic,2,0.90
4017,4018,scary,2,0.94
4018,4019,equation,2,0.87
4019,4020,angel,2,0.92
4020,4021,switch,2,0.95
4021,4022,offering,2,0.94
4022,4023,rage,2,0.94
4023,4024,photography,2,0.91
4024,4025,repair,2,0.96
4025,4026,toilet,2,0.93
4026,4027,disappointed,2,0.96
4027,4028,precious,2,0.96
4028,4029,prohibit,2,0.93
4029,4030,representative,2,0.92
4030,4031,content,2,0.90
4031,4032,realistic,2,0.95
4032,4033,Russian,2,0.93
4033,4034,hidden,2,0.95
4034,4035,command,2,0.96
4035,4036,tender,2,0.92
4036,4037,wake,2,0.97
4037,4038,gathering,2,0.96
4038,4039,outstanding,2,0.94
4039,4040,stumble,2,0.91
4040,4041,lonely,2,0.94
4041,4042,automobile,2,0.94
4042,4043,artificial,2,0.95
4043,4044,dawn,2,0.93
4044,4045,abstract,2,0.90
4045,4046,descend,2,0.93
4046,4047,silly,2,0.93
4047,4048,hook,2,0.94
4048,4049,tide,2,0.96
4049,4050,shared,2,0.91
4050,4051,hopefully,2,0.92
4051,4052,readily,2,0.92
4052,4053,cooperate,2,0.95
4053,4054,revolutionary,2,0.93
4054,4055,romance,2,0.95
4055,4056,hardware,2,0.92
4056,4057,pillow,2,0.90
4057,4058,kit,2,0.92
4058,4059,cook,2,0.93
4059,4060,spread,2,0.95
4060,4061,continent,2,0.95
4061,4062,seal,2,0.96
4062,4063,circuit,2,0.94
4063,4064,sink,2,0.90
4064,4065,ruling,2,0.92
4065,4066,shortage,2,0.94
4066,4067,annually,2,0.92
4067,4068,lately,2,0.95
4068,4069,trap,2,0.95
4069,4070,scan,2,0.92
4070,4071,fool,2,0.91
4071,4072,deadline,2,0.91
4072,4073,rear,2,0.92
4073,4074,processing,2,0.88
4074,4075,ranch,2,0.94
4075,4076,coastal,2,0.92
4076,4077,undertake,2,0.90
4077,4078,softly,2,0.84
4078,4079,reserve,2,0.95
4079,4080,burning,2,0.95
4080,4081,verbal,2,0.87
4081,4082,tribal,2,0.90
4082,4083,ridiculous,2,0.94
4083,4084,automatic,2,0.96
4084,4085,diamond,2,0.93
4085,4086,credibility,2,0.93
4086,4087,import,2,0.91
4087,4088,sexually,2,0.93
4088,4089,spring,2,0.94
4089,4090,way,2,0.95
4090,4091,divine,2,0.89
4091,4092,sentiment,2,0.95
4092,4093,cart,2,0.92
4093,4094,oversee,2,0.93
4094,4095,stem,2,0.94
4095,4096,elder,2,0.92
4096,4097,pro,2,0.91
4097,4098,inspiration,2,0.95
4098,4099,Dutch,2,0.94
4099,4100,quantity,2,0.92
4100,4101,trailer,2,0.93
4101,4102,mate,2,0.94
4102,4103,o'clock,2,0.97
4103,4104,Greek,2,0.94
4104,4105,genius,2,0.96
4105,4106,monument,2,0.94
4106,4107,bid,2,0.90
4107,4108,quest,2,0.95
4108,4109,sacrifice,2,0.95
4109,4110,invitation,2,0.97
4110,4111,accuracy,2,0.90
4111,4112,juror,2,0.83
4112,4113,officially,2,0.97
4113,4114,broker,2,0.90
4114,4115,treasure,2,0.94
4115,4116,loyalty,2,0.94
4116,4117,credit,2,0.94
4117,4118,shock,2,0.96
4118,4119,talented,2,0.95
4119,4120,gasoline,2,0.93
4120,4121,stiff,2,0.93
4121,4122,output,2,0.88
4122,4123,nominee,2,0.87
4123,4124,extended,2,0.94
4124,4125,please,2,0.95
4125,4126,diabetes,2,0.88
4126,4127,slap,2,0.89
4127,4128,toxic,2,0.93
4128,4129,alleged,2,0.93
4129,4130,jaw,2,0.90
4130,4131,grief,2,0.94
4131,4132,mysterious,2,0.96
4132,4133,rocket,2,0.92
4133,4134,donate,2,0.94
4134,4135,inmate,2,0.92
4135,4136,tackle,2,0.93
4136,4137,dynamics,2,0.87
4137,4138,bow,2,0.91
4138,4139,ours,2,0.96
4139,4140,senior,2,0.91
4140,4141,dignity,2,0.94
4141,4142,carpet,2,0.93
4142,4143,parental,2,0.85
4143,4144,bubble,2,0.94
4144,4145,heat,2,0.93
4145,4146,buddy,2,0.94
4146,4147,barn,2,0.91
4147,4148,sword,2,0.88
4148,4149,flash,2,0.91
4149,4150,seventh,2,0.95
4150,4151,glory,2,0.96
4151,4152,tightly,2,0.93
4152,4153,protective,2,0.95
4153,4154,tuck,2,0.90
4154,4155,drum,2,0.96
4155,4156,faint,2,0.89
4156,4157,post,2,0.94
4157,4158,queen,2,0.93
4158,4159,dilemma,2,0.92
4159,4160,input,2,0.88
4160,4161,specialize,2,0.94
4161,4162,northeast,2,0.94
4162,4163,shallow,2,0.94
4163,4164,liability,2,0.90
4164,4165,sail,2,0.94
4165,4166,merchant,2,0.94
4166,4167,stadium,2,0.88
4167,4168,improved,2,0.91
4168,4169,bloody,2,0.94
4169,4170,defeat,2,0.96
4170,4171,associated,2,0.90
4171,4172,withdrawal,2,0.92
4172,4173,refrigerator,2,0.94
4173,4174,nest,2,0.93
4174,4175,near,2,0.97
4175,4176,thoroughly,2,0.96
4176,4177,lane,2,0.93
4177,4178,ancestor,2,0.93
4178,4179,condemn,2,0.95
4179,4180,steam,2,0.95
4180,4181,accent,2,0.94
4181,4182,escape,2,0.96
4182,4183,optimistic,2,0.95
4183,4184,unite,2,0.95
4184,4185,cage,2,0.92
4185,4186,equip,2,0.94
4186,4187,shrimp,2,0.91
4187,4188,homeland,2,0.90
4188,4189,exchange,2,0.95
4189,4190,rack,2,0.91
4190,4191,costume,2,0.95
4191,4192,wolf,2,0.90
4192,4193,courtroom,2,0.89
4193,4194,statute,2,0.88
4194,4195,cartoon,2,0.94
4195,4196,besides,2,0.97
4196,4197,productivity,2,0.91
4197,4198,grin,2,0.83
4198,4199,symbolic,2,0.89
4199,4200,seal,2,0.92
4200,4201,bug,2,0.92
4201,4202,bless,2,0.96
4202,4203,aunt,2,0.90
4203,4204,agriculture,2,0.91
4204,4205,rock,2,0.93
4205,4206,hostile,2,0.95
4206,4207,root,2,0.96
4207,4208,conceive,2,0.93
4208,4209,combined,2,0.93
4209,4210,instantly,2,0.93
4210,4211,bankruptcy,2,0.90
4211,4212,vaccine,2,0.89
4212,4213,bonus,2,0.92
4213,4214,collaboration,2,0.87
4214,4215,mixed,2,0.95
4215,4216,opposed,2,0.93
4216,4217,orbit,2,0.92
4217,4218,grasp,2,0.94
4218,4219,patience,2,0.92
4219,4220,spite,2,0.94
4220,4221,tropical,2,0.92
4221,4222,voting,2,0.90
4222,4223,patrol,2,0.94
4223,4224,willingness,2,0.92
4224,4225,position,2,0.95
4225,4226,revelation,2,0.95
4226,4227,rent,2,0.94
4227,4228,calm,2,0.92
4228,4229,jewelry,2,0.94
4229,4230,Cuban,2,0.90
4230,4231,haul,2,0.93
4231,4232,concede,2,0.95
4232,4233,trace,2,0.94
4233,4234,wagon,2,0.91
4234,4235,afterward,2,0.94
4235,4236,spectacular,2,0.95
4236,4237,ruin,2,0.95
4237,4238,sheer,2,0.96
4238,4239,prior,2,0.88
4239,4240,immune,2,0.91
4240,4241,reliability,2,0.84
4241,4242,ass,2,0.86
4242,4243,alongside,2,0.96
4243,4244,bush,2,0.94
4244,4245,exotic,2,0.96
4245,4246,fascinating,2,0.95
4246,4247,secure,2,0.96
4247,4248,clip,2,0.89
4248,4249,thigh,2,0.90
4249,4250,bull,2,0.93
4250,4251,drawer,2,0.89
4251,4252,regard,2,0.89
4252,4253,sheep,2,0.94
4253,4254,discourage,2,0.96
4254,4255,coordinator,2,0.91
4255,4256,ideological,2,0.87
4256,4257,runner,2,0.93
4257,4258,secular,2,0.90
4258,4259,intimate,2,0.96
4259,4260,empire,2,0.94
4260,4261,cab,2,0.90
4261,4262,divorce,2,0.97
4262,4263,exam,2,0.95
4263,4264,documentary,2,0.93
4264,4265,neutral,2,0.93
4265,4266,biology,2,0.93
4266,4267,flexible,2,0.93
4267,4268,progressive,2,0.92
4268,4269,web,2,0.92
4269,4270,conspiracy,2,0.94
4270,4271,catch,2,0.92
4271,4272,casualty,2,0.91
4272,4273,republic,2,0.78
4273,4274,execution,2,0.93
4274,4275,terrific,2,0.92
4275,4276,whale,2,0.84
4276,4277,functional,2,0.87
4277,4278,star,2,0.92
4278,4279,draft,2,0.94
4279,4280,instinct,2,0.96
4280,4281,teammate,2,0.89
4281,4282,aluminum,2,0.90
4282,4283,whoever,2,0.93
4283,4284,ministry,2,0.93
4284,4285,verdict,2,0.89
4285,4286,instruct,2,0.95
4286,4287,skull,2,0.92
4287,4288,self-esteem,2,0.86
4288,4289,ease,2,0.95
4289,4290,cooperative,2,0.87
4290,4291,manipulate,2,0.94
4291,4292,bee,2,0.92
4292,4293,practitioner,2,0.87
4293,4294,loop,2,0.94
4294,4295,edit,2,0.94
4295,4296,whip,2,0.93
4296,4297,puzzle,2,0.94
4297,4298,mushroom,2,0.90
4298,4299,subsidy,2,0.93
4299,4300,boil,2,0.94
4300,4301,tragic,2,0.96
4301,4302,mathematics,2,0.85
4302,4303,mechanic,2,0.95
4303,4304,jar,2,0.92
4304,4305,respect,2,0.87
4305,4306,earthquake,2,0.90
4306,4307,pork,2,0.92
4307,4308,creativity,2,0.89
4308,4309,safely,1,0.97
4309,4310,underlying,2,0.91
4310,4311,dessert,2,0.92
4311,4312,sympathy,2,0.95
4312,4313,fisherman,2,0.91
4313,4314,incredibly,2,0.94
4314,4315,isolation,2,0.92
4315,4316,sock,2,0.92
4316,4317,near,2,0.94
4317,4318,jump,2,0.95
4318,4319,eleven,2,0.92
4319,4320,sexy,2,0.91
4320,4321,entrepreneur,2,0.92
4321,4322,syndrome,2,0.93
4322,4323,bureau,2,0.93
4323,4324,seat,2,0.92
4324,4325,workplace,2,0.93
4325,4326,ambition,1,0.96
4326,4327,touchdown,2,0.82
4327,4328,utilize,2,0.87
4328,4329,breeze,2,0.89
4329,4330,costly,2,0.93
4330,4331,ambitious,2,0.95
4331,4332,Christianity,2,0.91
4332,4333,presumably,2,0.95
4333,4334,influential,2,0.93
4334,4335,translation,2,0.91
4335,4336,uncertain,1,0.96
4336,4337,dissolve,2,0.93
4337,4338,object,1,0.97
4338,4339,statistical,2,0.86
4339,4340,gut,2,0.94
4340,4341,metropolitan,2,0.93
4341,4342,rolling,2,0.94
4342,4343,aesthetic,2,0.86
4343,4344,spell,1,0.97
4344,4345,insert,2,0.94
4345,4346,booth,2,0.92
4346,4347,helmet,2,0.92
4347,4348,waist,2,0.89
4348,4349,expected,2,0.93
4349,4350,lion,2,0.94
4350,4351,accomplishment,1,0.95
4351,4352,royal,2,0.94
4352,4353,panic,2,0.93
4353,4354,cast,2,0.95
4354,4355,crush,1,0.95
4355,4356,actively,2,0.91
4356,4357,cliff,2,0.93
4357,4358,minimal,2,0.92
4358,4359,cord,2,0.94
4359,4360,fortunately,1,0.95
4360,4361,cocaine,2,0.91
4361,4362,illusion,2,0.94
4362,4363,anonymous,1,0.95
4363,4364,tolerate,1,0.97
4364,4365,appreciation,2,0.94
4365,4366,commissioner,2,0.90
4366,4367,harm,1,0.97
4367,4368,flexibility,2,0.92
4368,4369,instructional,2,0.81
4369,4370,scramble,2,0.93
4370,4371,casino,2,0.91
4371,4372,tumor,2,0.88
4372,4373,decorate,1,0.94
4373,4374,sort,1,0.97
4374,4375,charge,1,0.96
4375,4376,pulse,1,0.94
4376,4377,equivalent,1,0.95
4377,4378,fixed,2,0.93
4378,4379,experienced,2,0.93
4379,4380,donation,2,0.92
4380,4381,diary,1,0.95
4381,4382,sibling,2,0.92
4382,4383,irony,1,0.97
4383,4384,spoon,2,0.91
4384,4385,midst,1,0.98
4385,4386,alley,2,0.90
4386,4387,upset,1,0.94
4387,4388,interact,2,0.90
4388,4389,soap,1,0.94
4389,4390,cute,2,0.92
4390,4391,rival,2,0.93
4391,4392,short-term,1,0.93
4392,4393,punch,2,0.92
4393,4394,pin,2,0.93
4394,4395,hockey,2,0.91
4395,4396,passing,1,0.95
4396,4397,persist,2,0.93
4397,4398,supplier,2,0.93
4398,4399,known,1,0.95
4399,4400,momentum,1,0.94
4400,4401,purse,2,0.91
4401,4402,shed,1,0.97
4402,4403,liquid,1,0.94
4403,4404,icon,2,0.92
4404,4405,elephant,2,0.92
4405,4406,consequently,2,0.86
4406,4407,legislature,2,0.92
4407,4408,associate,1,0.95
4408,4409,franchise,2,0.88
4409,4410,correctly,1,0.95
4410,4411,mentally,1,0.96
4411,4412,foster,2,0.89
4412,4413,bicycle,1,0.93
4413,4414,encouraging,1,0.95
4414,4415,cheat,1,0.96
4415,4416,access,2,0.92
4416,4417,heal,1,0.96
4417,4418,fever,1,0.95
4418,4419,filter,2,0.90
4419,4420,rabbit,2,0.91
4420,4421,coin,1,0.93
4421,4422,exploit,1,0.94
4422,4423,accessible,1,0.93
4423,4424,organism,2,0.89
4424,4425,sensation,1,0.94
4425,4426,partially,1,0.94
4426,4427,stay,1,0.96
4427,4428,upstairs,2,0.88
4428,4429,dried,2,0.91
4429,4430,minimum,1,0.94
4430,4431,pro,2,0.91
4431,4432,conservation,2,0.90
4432,4433,shove,2,0.87
4433,4434,backyard,1,0.94
4434,4435,charter,2,0.92
4435,4436,stove,2,0.91
4436,4437,consent,2,0.89
4437,4438,comprise,2,0.88
4438,4439,reminder,1,0.97
4439,4440,alike,1,0.96
4440,4441,placement,2,0.88
4441,4442,dough,2,0.88
4442,4443,grandchild,1,0.95
4443,4444,dam,1,0.92
4444,4445,reportedly,1,0.93
4445,4446,well-known,1,0.95
4446,4447,surrounding,1,0.95
4447,4448,ecological,2,0.86
4448,4449,outfit,1,0.94
4449,4450,unprecedented,1,0.95
4450,4451,columnist,1,0.92
4451,4452,workout,2,0.86
4452,4453,preliminary,1,0.93
4453,4454,patent,2,0.91
4454,4455,shy,1,0.95
4455,4456,quote,2,0.88
4456,4457,trash,1,0.95
4457,4458,disabled,1,0.92
4458,4459,gross,1,0.95
4459,4460,damn,2,0.88
4460,4461,hormone,2,0.88
4461,4462,texture,1,0.92
4462,4463,counter,1,0.96
4463,4464,pencil,1,0.92
4464,4465,associate,1,0.94
4465,4466,frontier,1,0.93
4466,4467,spray,2,0.91
4467,4468,bet,1,0.95
4468,4469,disclose,1,0.93
4469,4470,custody,1,0.92
4470,4471,banker,1,0.92
4471,4472,beast,2,0.90
4472,4473,interfere,1,0.96
4473,4474,oak,1,0.92
4474,4475,case,1,0.94
4475,4476,eighth,1,0.94
4476,4477,notebook,1,0.93
4477,4478,outline,1,0.93
4478,4479,gaze,2,0.86
4479,4480,attendance,1,0.92
4480,4481,speculation,1,0.96
4481,4482,uncover,1,0.96
4482,4483,behalf,1,0.95
4483,4484,innovative,1,0.92
4484,4485,shark,2,0.88
4485,4486,reward,1,0.96
4486,4487,mill,1,0.95
4487,4488,installation,1,0.92
4488,4489,stimulate,1,0.92
4489,4490,tag,1,0.95
4490,4491,vertical,1,0.91
4491,4492,swimming,1,0.95
4492,4493,fleet,1,0.94
4493,4494,catalog,1,0.92
4494,4495,outsider,1,0.96
4495,4496,sacrifice,1,0.96
4496,4497,desperately,1,0.95
4497,4498,stance,1,0.93
4498,4499,compel,1,0.95
4499,4500,sensitivity,1,0.91
4500,4501,someday,1,0.94
4501,4502,instant,1,0.94
4502,4503,debut,1,0.91
4503,4504,proclaim,1,0.95
4504,4505,worldwide,1,0.94
4505,4506,hike,2,0.89
4506,4507,required,1,0.91
4507,4508,confrontation,1,0.94
4508,4509,colorful,1,0.94
4509,4510,ideal,1,0.91
4510,4511,constitution,2,0.89
4511,4512,trainer,1,0.93
4512,4513,Thanksgiving,1,0.92
4513,4514,scent,2,0.89
4514,4515,stack,1,0.92
4515,4516,eyebrow,2,0.87
4516,4517,sack,1,0.92
4517,4518,cease,1,0.95
4518,4519,inherit,1,0.97
4519,4520,tray,2,0.90
4520,4521,pioneer,1,0.94
4521,4522,organizational,2,0.84
4522,4523,textbook,1,0.90
4523,4524,uh,2,0.87
4524,4525,nasty,1,0.95
4525,4526,shrink,1,0.96
4526,4527,model,1,0.91
4527,4528,emerging,1,0.91
4528,4529,dot,1,0.93
4529,4530,wheat,1,0.94
4530,4531,fierce,1,0.96
4531,4532,envision,1,0.96
4532,4533,rational,1,0.90
4533,4534,kingdom,1,0.95
4534,4535,aisle,1,0.92
4535,4536,weaken,1,0.95
4536,4537,protocol,2,0.89
4537,4538,exclusively,1,0.92
4538,4539,vocal,1,0.94
4539,4540,marketplace,1,0.95
4540,4541,openly,1,0.96
4541,4542,unfair,1,0.95
4542,4543,terrain,1,0.91
4543,4544,deploy,1,0.94
4544,4545,risky,1,0.95
4545,4546,pasta,2,0.88
4546,4547,genre,1,0.90
4547,4548,distract,1,0.93
4548,4549,merit,1,0.94
4549,4550,planner,1,0.92
4550,4551,depressed,1,0.96
4551,4552,chunk,1,0.94
4552,4553,closest,1,0.97
4553,4554,discount,1,0.92
4554,4555,no,1,0.95
4555,4556,ladder,1,0.93
4556,4557,jungle,1,0.94
4557,4558,migration,2,0.88
4558,4559,breathing,1,0.92
4559,4560,invade,1,0.94
4560,4561,hurricane,2,0.83
4561,4562,retailer,1,0.90
4562,4563,classify,1,0.89
4563,4564,wound,1,0.94
4564,4565,coup,2,0.86
4565,4566,aid,1,0.94
4566,4567,ambassador,1,0.91
4567,4568,density,2,0.88
4568,4569,supportive,1,0.94
4569,4570,curiosity,1,0.94
4570,4571,skip,1,0.94
4571,4572,aggression,2,0.85
4572,4573,stimulus,2,0.85
4573,4574,journalism,1,0.93
4574,4575,robot,2,0.88
4575,4576,flood,1,0.96
4576,4577,dip,1,0.93
4577,4578,likewise,1,0.91
4578,4579,informal,1,0.89
4579,4580,Persian,2,0.83
4580,4581,feather,1,0.92
4581,4582,sphere,1,0.90
4582,4583,tighten,1,0.93
4583,4584,boast,1,0.92
4584,4585,pat,1,0.89
4585,4586,perceived,2,0.83
4586,4587,sole,1,0.95
4587,4588,publicity,1,0.95
4588,4589,major,1,0.93
4589,4590,unfold,1,0.97
4590,4591,joke,1,0.95
4591,4592,well-being,2,0.88
4592,4593,validity,2,0.82
4593,4594,ecosystem,2,0.85
4594,4595,strictly,1,0.95
4595,4596,partial,1,0.92
4596,4597,collar,1,0.91
4597,4598,weed,1,0.93
4598,4599,compliance,1,0.88
4599,4600,streak,1,0.90
4600,4601,supposedly,1,0.97
4601,4602,added,1,0.94
4602,4603,builder,1,0.92
4603,4604,glimpse,1,0.95
4604,4605,premise,1,0.92
4605,4606,specialty,1,0.94
4606,4607,deem,1,0.93
4607,4608,artifact,1,0.91
4608,4609,sneak,1,0.92
4609,4610,monkey,1,0.92
4610,4611,mentor,1,0.91
4611,4612,two-thirds,1,0.95
4612,4613,listener,1,0.93
4613,4614,lightning,1,0.93
4614,4615,legally,1,0.96
4615,4616,sleeve,1,0.90
4616,4617,disappointment,1,0.96
4617,4618,disturb,1,0.95
4618,4619,rib,1,0.93
4619,4620,excessive,1,0.93
4620,4621,high-tech,1,0.92
4621,4622,debris,1,0.95
4622,4623,pile,1,0.93
4623,4624,rod,1,0.90
4624,4625,logical,1,0.93
4625,4626,liberal,1,0.92
4626,4627,ash,1,0.93
4627,4628,socially,1,0.90
4628,4629,parish,1,0.91
4629,4630,slavery,1,0.92
4630,4631,blank,1,0.94
4631,4632,commodity,1,0.92
4632,4633,cure,1,0.96
4633,4634,mineral,1,0.91
4634,4635,hunger,1,0.96
4635,4636,dying,1,0.95
4636,4637,developmental,2,0.84
4637,4638,faster,1,0.94
4638,4639,spare,1,0.95
4639,4640,halfway,1,0.92
4640,4641,cure,1,0.96
4641,4642,equality,1,0.89
4642,4643,cemetery,1,0.93
4643,4644,harassment,1,0.89
4644,4645,deliberately,1,0.97
4645,4646,fame,1,0.95
4646,4647,regret,1,0.95
4647,4648,striking,1,0.94
4648,4649,likelihood,1,0.90
4649,4650,carrot,1,0.91
4650,4651,atop,1,0.93
4651,4652,toll,1,0.93
4652,4653,rim,1,0.91
4653,4654,embarrassed,1,0.92
4654,4655,fucking,2,0.80
4655,4656,cling,1,0.91
4656,4657,isolated,1,0.95
4657,4658,blink,2,0.84
4658,4659,suspicious,1,0.96
4659,4660,wheelchair,1,0.91
4660,4661,squad,1,0.94
4661,4662,eligible,1,0.94
4662,4663,processor,1,0.88
4663,4664,plunge,1,0.94
4664,4665,this,1,0.94
4665,4666,sponsor,1,0.92
4666,4667,grin,1,0.87
4667,4668,color,1,0.95
4668,4669,demographic,2,0.85
4669,4670,rain,1,0.92
4670,4671,chill,1,0.91
4671,4672,refuge,1,0.94
4672,4673,steer,1,0.95
4673,4674,legislator,1,0.92
4674,4675,rally,1,0.92
4675,4676,programming,1,0.94
4676,4677,cheer,1,0.95
4677,4678,outlet,1,0.94
4678,4679,intact,1,0.96
4679,4680,vendor,1,0.93
4680,4681,thrive,1,0.94
4681,4682,peanut,1,0.92
4682,4683,chew,1,0.91
4683,4684,elaborate,1,0.96
4684,4685,intellectual,1,0.89
4685,4686,conception,1,0.86
4686,4687,auction,1,0.91
4687,4688,steak,1,0.92
4688,4689,comply,1,0.94
4689,4690,triumph,1,0.96
4690,4691,shareholder,1,0.89
4691,4692,comparable,1,0.91
4692,4693,transport,1,0.96
4693,4694,conscience,1,0.96
4694,4695,calculation,1,0.92
4695,4696,considerably,1,0.93
4696,4697,interval,1,0.89
4697,4698,scratch,1,0.91
4698,4699,awake,1,0.88
4699,4700,jurisdiction,1,0.90
4700,4701,inevitably,1,0.94
4701,4702,feminist,1,0.89
4702,4703,constraint,1,0.86
4703,4704,emotionally,1,0.96
4704,4705,expedition,1,0.93
4705,4706,allegedly,1,0.93
4706,4707,compromise,1,0.96
4707,4708,strain,1,0.94
4708,4709,similarity,1,0.89
4709,4710,butt,1,0.93
